るら,秨絃基(じ),程蔼基(じ),程基(じ),Μ絃基(じ),Θユ秖(),Θユ(じ),厨筍瞯,秅锣瞯,瑈硄计(),カ(κ窾じ),程处ボ禦基,程处ボ芥基,厨筍瞯-Ln,カゑ,Θユゑ,Θユ掸计(掸),セ痲ゑ-TSE,セ痲ゑ-TEJ,基瞓ゑ-TSE,基瞓ゑ-TEJ,,穝籇ら玡ら,,崩らら,,,,
2017/9/30,210.33,210.82,208.89,208.89,"4,254","924,823",0,0.0164,"25,930,380","5,613,927",216.5,217,0,18.353,1.914,"2,446",16,15.67,4.18,3.86,,,,,,,,
2017/9/29,208.4,209.85,207.92,208.89,"23,954","5,184,362",1.1682,0.0924,"25,930,380","5,613,927",216.5,217,1.1615,18.449,5.629,"7,507",16,15.67,4.18,3.86,,,,,,,,
2017/9/28,207.44,208.4,205.99,206.47,"31,616","6,788,534",-0.4651,0.1219,"25,930,380","5,549,101",214,214.5,-0.4662,18.293,6.974,"7,749",15.82,15.49,4.14,3.81,,,,,,,,
2017/9/27,209.85,209.85,207.44,207.44,"24,794","5,353,580",0.4673,0.0956,"25,930,380","5,575,031",215,215.5,0.4662,18.324,5.281,"7,326",15.89,15.56,4.16,3.83,,,,,,,,
2017/9/26,209.85,210.33,206.47,206.47,"25,003","5,392,244",-1.3825,0.0964,"25,930,380","5,549,101",214,214.5,-1.3921,18.362,4.859,"8,768",15.82,15.49,4.14,3.81,,,,,,,,
2017/9/25,209.85,210.82,209.37,209.37,"17,458","3,797,761",-0.6865,0.0673,"25,930,380","5,626,892",217,217.5,-0.6889,18.479,3.145,"6,250",16.04,15.71,4.19,3.87,,,,,,,,
2017/9/22,213.71,214.19,210.82,210.82,"22,456","4,930,530",-1.1312,0.0866,"25,930,380","5,665,788",218.5,219,-1.1377,18.402,4.446,"7,431",16.15,15.82,4.22,3.89,,,,,,,,
2017/9/21,213.23,215.16,212.26,213.23,"18,645","4,125,047",-0.2257,0.0719,"25,930,380","5,730,613",221,221.5,-0.226,18.376,3.697,"6,604",16.33,16,4.27,3.94,,,,,,,,
2017/9/20,213.23,214.19,212.26,213.71,"23,434","5,179,958",0,0.0904,"25,930,380","5,743,579",221,221.5,0,18.521,4.245,"9,347",16.37,16.04,4.28,3.95,,,,,,,,
2017/9/19,213.71,213.71,212.26,213.71,"26,255","5,742,129",0.9112,0.1013,"25,930,380","5,743,579",221,221.5,0.907,18.421,4.497,"11,072",16.37,16.04,4.28,3.95,,,,,,,,
2017/9/18,211.3,212.26,210.33,211.78,"17,812","3,905,801",0.4577,0.0687,"25,930,380","5,691,718",219.5,220,0.4566,18.153,3.158,"6,714",16.22,15.89,4.24,3.91,,,,,,,,
2017/9/15,210.82,211.3,209.37,210.82,"48,901","10,668,230",0,0.1886,"25,930,380","5,665,788",218,218.5,0,18.158,7.286,"5,253",16.15,15.82,4.22,3.89,,,,,,,,
2017/9/14,210.82,211.3,209.85,210.82,"21,508","4,701,852",0.2294,0.0829,"25,930,380","5,665,788",218,218.5,0.2291,18.205,4.132,"6,314",16.15,15.82,4.22,3.89,,,,,,,,
2017/9/13,209.85,211.3,209.85,210.33,"18,336","3,998,984",-0.4566,0.0707,"25,930,380","5,652,822",218,218.5,-0.4577,18.191,3.308,"4,598",16.11,15.78,4.21,3.88,,,,,,,,
2017/9/12,211.3,211.78,209.85,211.3,"24,862","5,437,521",0.9217,0.0959,"25,930,380","5,678,753",218.5,219,0.9174,18.141,4.741,"5,992",16.19,15.85,4.23,3.9,,,,,,,,
2017/9/11,211.3,211.78,208.89,209.37,"19,387","4,215,723",-0.4587,0.0748,"25,930,380","5,626,892",216.5,217,-0.4598,18.039,3.489,"5,305",16.04,15.71,4.19,3.87,,,,,,,,
2017/9/8,209.37,210.33,208.89,210.33,"25,512","5,549,520",0.4608,0.0984,"25,930,380","5,652,822",217.5,218,0.4598,18.057,5.045,"7,969",16.11,15.78,4.21,3.88,,,,,,,,
2017/9/7,210.33,210.82,208.4,209.37,"19,198","4,170,321",0,0.074,"25,930,380","5,626,892",216.5,217,0,18.108,3.465,"6,586",16.04,15.71,4.19,3.87,,,,,,,,
2017/9/6,208.89,210.33,208.4,209.37,"28,148","6,117,444",-0.4587,0.1086,"25,930,380","5,626,892",216.5,217,-0.4598,18.07,5.247,"6,999",16.04,15.71,4.19,3.87,,,,,,,,
2017/9/5,210.33,210.33,208.89,210.33,"34,514","7,503,488",0.2299,0.1331,"25,930,380","5,652,822",217.5,218,0.2296,18.034,6.932,"7,065",16.11,15.78,4.21,3.88,,,,,,,,
2017/9/4,208.89,210.33,207.92,209.85,"15,053","3,273,164",0.4619,0.0581,"25,930,380","5,639,857",217.5,218,0.4608,18.075,3.419,"8,635",16.08,15.75,4.2,3.87,,,,,,,,
2017/9/1,207.44,209.85,207.44,208.89,"17,805","3,851,834",0,0.0687,"25,930,380","5,613,927",216.5,217,0,17.956,3.718,"6,956",16,15.67,4.18,3.86,,,,,,,,
2017/8/31,209.85,210.33,207.92,208.89,"26,945","5,837,056",-0.4598,0.1039,"25,930,380","5,613,927",216,216.5,-0.4608,17.971,5.067,"6,585",16,15.67,4.18,3.86,,,,,,,,
2017/8/30,208.4,210.33,208.4,209.85,"19,674","4,274,683",0.6944,0.0759,"25,930,380","5,639,857",217,217.5,0.692,18.082,4.125,"6,732",16.08,15.75,4.2,3.87,,,,,,,,
2017/8/29,208.4,208.4,207.44,208.4,"16,561","3,569,385",0,0.0639,"25,930,380","5,600,962",215.5,216,0,18.082,3.748,"5,587",15.96,15.64,4.17,3.85,,,,,,,,
2017/8/28,207.44,208.89,207.44,208.4,"16,512","3,564,102",-0.6897,0.0637,"25,930,380","5,600,962",216,216.5,-0.692,18.027,3.498,"5,673",15.96,15.64,4.17,3.85,,,,,,,,
2017/8/25,209.85,209.85,208.4,209.85,"10,975","2,384,766",0.2304,0.0423,"25,930,380","5,639,857",217,217.5,0.2301,18.169,2.157,"5,546",16.08,15.75,4.2,3.87,,,,,,,,
2017/8/24,208.4,209.37,207.92,209.37,"15,426","3,341,510",0.6961,0.0595,"25,930,380","5,626,892",216.5,217,0.6936,18.173,3.079,"6,953",16.04,15.71,4.19,3.87,,,,,,,,
2017/8/23,207.92,208.4,206.47,207.92,"11,757","2,531,926",0.4662,0.0453,"25,930,380","5,587,996",215,215.5,0.4651,18.174,2.346,"5,873",15.93,15.6,4.17,3.84,,,,,,,,
2017/8/22,205.99,206.96,205.51,206.96,"17,330","3,710,809",1.4184,0.0668,"25,930,380","5,562,066",214,214.5,1.4085,18.115,3.629,"7,908",15.85,15.53,4.15,3.82,,,,,,,,
2017/8/21,205.03,205.51,204.06,204.06,"13,847","2,934,064",-0.4706,0.0534,"25,930,380","5,484,275",211.5,212,-0.4717,17.974,3.7,"5,152",15.63,15.31,4.09,3.77,,,,,,,,
2017/8/18,204.55,205.51,203.58,205.03,"14,363","3,043,468",-0.7009,0.0554,"25,930,380","5,510,205",212,212.5,-0.7034,18.07,3.685,"3,999",15.71,15.38,4.11,3.79,,,,,,,,
2017/8/17,205.99,206.47,205.51,206.47,"8,353","1,785,167",0.4695,0.0322,"25,930,380","5,549,101",213.5,214,0.4684,18.114,1.952,"3,120",15.82,15.49,4.14,3.81,,,,,,,,
2017/8/16,206.96,206.96,203.58,205.51,"25,206","5,357,190",-0.4673,0.0972,"25,930,380","5,523,170",212.5,213,-0.4684,18.168,5.703,"8,610",15.74,15.42,4.12,3.79,,,,,,,,
2017/8/15,205.51,206.96,205.51,206.47,"14,385","3,073,117",1.4218,0.0555,"25,930,380","5,549,101",213.5,214,1.4118,18.217,3.529,"5,250",15.82,15.49,4.14,3.81,,,,,,,,
2017/8/14,205.99,206.47,202.62,203.58,"29,414","6,233,486",-0.7059,0.1134,"25,930,380","5,471,310",211,211.5,-0.7084,18.076,6.176,"7,719",15.59,15.28,4.08,3.76,,,,,,,,
2017/8/11,203.58,205.99,203.1,205.03,"41,592","8,803,564",-0.7009,0.1604,"25,930,380","5,510,205",212,212.5,-0.7034,18.021,7.868,"13,751",15.71,15.38,4.11,3.79,,,,,,,,
2017/8/10,207.92,207.92,205.03,206.47,"27,440","5,866,558",-0.2331,0.1058,"25,930,380","5,549,101",213.5,214,-0.2334,18.148,4.694,"8,227",15.82,15.49,4.14,3.81,,,,,,,,
2017/8/9,207.44,207.92,205.99,206.96,"28,129","6,035,247",-1.3793,0.1085,"25,930,380","5,562,066",214,214.5,-1.3889,17.946,5.675,"9,826",15.85,15.53,4.15,3.82,,,,,,,,
2017/8/8,209.85,211.3,208.4,209.85,"25,223","5,483,118",0.6944,0.0973,"25,930,380","5,639,857",217,217.5,0.692,18.028,4.31,"8,404",15.8,15.75,3.87,3.87,,,,,,,,
2017/8/7,205.99,208.89,205.99,208.4,"21,594","4,653,776",1.4085,0.0833,"25,930,380","5,600,962",215.5,216,1.3986,17.886,3.927,"7,115",15.69,15.64,3.85,3.85,,,,,,,,
2017/8/4,205.99,206.47,205.03,205.51,"22,187","4,735,259",-0.2342,0.0856,"25,930,380","5,523,170",213,213.5,-0.2345,17.726,4.449,"5,240",15.47,15.42,3.79,3.79,,,,,,,,
2017/8/3,205.51,206.47,205.03,205.99,"27,097","5,779,905",-1.1574,0.1045,"25,930,380","5,536,136",213.5,214,-1.1642,17.829,5.749,"7,041",15.5,15.46,3.8,3.8,,,,,,,,
2017/8/2,206.47,208.4,206.47,208.4,"30,528","6,574,998",1.8868,0.1177,"25,930,380","5,600,962",215.5,216,1.8692,17.954,5.731,"11,028",15.69,15.64,3.85,3.85,,,,,,,,
2017/8/1,205.03,206.47,204.55,204.55,"20,314","4,325,934",-1.1655,0.0783,"25,930,380","5,497,240",212,212.5,-1.1723,17.759,4.142,"7,318",15.4,15.35,3.78,3.78,,,,,,,,
2017/7/31,204.06,206.96,204.06,206.96,"20,363","4,352,541",0.7042,0.0785,"25,930,380","5,562,066",214,214.5,0.7018,17.993,4.827,"6,039",15.58,15.53,3.82,3.82,,,,,,,,
2017/7/28,205.51,206.47,205.03,205.51,"21,121","4,498,197",-1.1601,0.0815,"25,930,380","5,523,170",213,213.5,-1.1669,17.875,4.92,"7,997",15.47,15.42,3.79,3.79,,,,,,,,
2017/7/27,205.99,208.4,205.99,207.92,"23,045","4,959,471",1.1737,0.0889,"25,930,380","5,587,996",215.5,216,1.1669,17.939,4.903,"9,138",15.65,15.6,3.84,3.84,,,,,,,,
2017/7/26,207.44,207.44,205.03,205.51,"15,900","3,393,269",-0.4673,0.0613,"25,930,380","5,523,170",213,213.5,-0.4684,17.882,3.47,"5,219",15.47,15.42,3.79,3.79,,,,,,,,
2017/7/25,206.47,206.96,205.99,206.47,"13,853","2,965,264",-0.2331,0.0534,"25,930,380","5,549,101",214,214.5,-0.2334,17.892,3.452,"4,836",15.54,15.49,3.81,3.81,,,,,,,,
2017/7/24,205.99,206.96,205.51,206.96,"20,002","4,279,712",0.2336,0.0771,"25,930,380","5,562,066",214,214.5,0.2334,17.937,5.63,"6,805",15.58,15.53,3.82,3.82,,,,,,,,
2017/7/21,206.47,207.44,205.99,206.47,"15,422","3,302,914",-0.6961,0.0595,"25,930,380","5,549,101",214,214.5,-0.6985,17.939,4.175,"7,558",15.54,15.49,3.81,3.81,,,,,,,,
2017/7/20,207.44,207.92,206.47,207.92,"20,795","4,468,108",0.4662,0.0802,"25,930,380","5,587,996",215,215.5,0.4651,17.957,4.7,"8,261",15.65,15.6,3.84,3.84,,,,,,,,
2017/7/19,205.03,207.44,205.03,206.96,"20,661","4,428,023",0.2336,0.0797,"25,930,380","5,562,066",214,214.5,0.2334,17.862,4.046,"11,699",15.58,15.53,3.82,3.82,,,,,,,,
2017/7/18,205.51,206.47,204.55,206.47,"18,756","3,998,545",0.4695,0.0723,"25,930,380","5,549,101",213.5,214,0.4684,17.863,4.601,"8,905",15.54,15.49,3.81,3.81,,,,,,,,
2017/7/17,207.44,207.92,204.06,205.51,"21,400","4,566,620",0,0.0825,"25,930,380","5,523,170",213,213.5,0,17.82,5.186,"8,537",15.47,15.42,3.79,3.79,,,,,,,,
2017/7/14,205.51,206.96,204.55,205.51,"22,364","4,773,890",-0.6993,0.0862,"25,930,380","5,523,170",213,213.5,-0.7018,17.846,5.086,"9,330",15.47,15.42,3.79,3.79,,,,,,,,
2017/7/13,204.55,208.4,204.06,206.96,"50,136","10,735,533",1.9002,0.1933,"25,930,380","5,562,066",214,214.5,1.8824,17.945,9.927,"16,903",15.58,15.53,3.82,3.82,,,,,,,,
2017/7/12,203.58,205.03,203.1,203.1,"26,887","5,690,155",-0.7075,0.1037,"25,930,380","5,458,344",210.5,211,-0.7101,17.677,5.523,"9,582",15.29,15.24,3.75,3.75,,,,,,,,
2017/7/11,200.69,204.55,200.2,204.55,"34,593","7,275,696",2.9126,0.1334,"25,930,380","5,497,240",211.5,212,2.871,17.812,7.225,"11,217",15.4,15.35,3.78,3.78,,,,,,,,
2017/7/10,199.24,199.72,198.76,198.76,"13,326","2,749,724",0,0.0514,"25,930,380","5,341,658",206,206.5,0,17.519,3.589,"5,812",14.96,14.91,3.67,3.67,,,,,,,,
2017/7/7,199.72,200.2,198.27,198.76,"21,567","4,449,245",-0.7229,0.0832,"25,930,380","5,341,658",205.5,206,-0.7255,17.506,5.756,"8,234",14.96,14.91,3.67,3.67,,,,,,,,
2017/7/6,200.69,201.17,199.72,200.2,"15,260","3,166,474",-0.4796,0.0588,"25,930,380","5,380,553",207.5,208,-0.4808,17.513,3.977,"4,473",15.07,15.02,3.7,3.7,,,,,,,,
2017/7/5,199.72,201.17,199.24,201.17,"23,463","4,868,199",0.7246,0.0905,"25,930,380","5,406,484",208,208.5,0.722,17.535,6.222,"7,278",15.14,15.09,3.71,3.71,,,,,,,,
2017/7/4,200.69,201.17,199.72,199.72,"21,592","4,476,915",-0.9569,0.0833,"25,930,380","5,367,588",206.5,207,-0.9615,17.507,5.328,"8,990",15.03,14.99,3.69,3.69,,,,,,,,
2017/7/3,200.2,201.65,199.72,201.65,"21,066","4,382,736",0.2398,0.0812,"25,930,380","5,419,449",208.5,209,0.2395,17.568,5.594,"7,037",15.18,15.13,3.72,3.72,,,,,,,,
2017/6/30,199.24,201.17,199.24,201.17,"31,709","6,580,047",-0.7143,0.1223,"25,930,380","5,406,484",208,208.5,-0.7168,17.581,7.397,"9,805",15.14,15.09,3.71,3.71,,,,,,,,
2017/6/29,203.1,203.1,201.17,202.62,"27,049","5,678,566",0.7194,0.1043,"25,930,380","5,445,379",210,210.5,0.7168,17.666,6.138,"8,431",15.25,15.2,3.74,3.74,,,,,,,,
2017/6/28,202.13,202.62,200.69,201.17,"52,273","10,919,812",-1.4184,0.2016,"25,930,380","5,406,484",208.5,209,-1.4286,17.593,9.549,"15,953",15.14,15.09,3.71,3.71,,,,,,,,
2017/6/27,206.47,206.47,203.58,204.06,"44,504","9,437,315",-1.6279,0.1716,"25,930,380","5,484,275",211,211.5,-1.6413,17.641,8.895,"17,122",15.36,15.31,3.77,3.77,,,,,,,,
2017/6/26,204.55,207.44,204.55,207.44,"60,140","12,848,925",2.3041,0.2319,"25,930,380","5,575,031",214.5,215,2.278,17.93,10.541,"20,653",15.61,15.56,3.83,3.83,,,,,,,,
2017/6/23,203.55,204.02,202.62,202.62,"39,686","8,627,393",-0.4587,0.153,"25,930,380","5,626,892",217,217.5,-0.4598,18.334,10.57,"14,539",15.76,15.71,3.87,3.87,,,,,,,,
2017/6/22,202.62,203.55,202.15,203.55,"26,094","5,674,049",1.1601,0.1006,"25,930,380","5,652,822",218,218.5,1.1534,18.384,6.664,"7,559",15.83,15.78,3.88,3.88,,,,,,,,
2017/6/21,201.68,202.62,200.28,201.21,"45,384","9,793,828",-0.4619,0.175,"25,930,380","5,587,996",215.5,216,-0.463,18.26,9.85,"12,233",15.65,15.6,3.84,3.84,,,,,,,,
2017/6/20,200.75,203.55,200.28,202.15,"28,784","6,229,988",1.6432,0.111,"25,930,380","5,613,927",216.5,217,1.6298,18.389,7.183,"9,135",15.72,15.67,3.86,3.86,,,,,,,,
2017/6/19,197.01,198.88,196.55,198.88,"17,489","3,712,290",0.7092,0.0674,"25,930,380","5,523,170",213,213.5,0.7067,18.219,4.449,"5,658",15.47,15.42,3.79,3.79,,,,,,,,
2017/6/16,193.75,197.95,193.28,197.48,"32,856","6,902,455",1.6827,0.1267,"25,930,380","5,484,275",211,211.5,1.6687,18.257,7.602,"9,683",15.36,15.31,3.77,3.77,,,,,,,,
2017/6/15,193.75,194.21,193.28,194.21,"19,486","4,046,560",0.4831,0.0751,"25,930,380","5,393,519",207.5,208,0.4819,18.077,5.835,"6,497",15.11,15.06,3.71,3.71,,,,,,,,
2017/6/14,194.68,195.61,192.34,193.28,"39,083","8,113,132",-0.4808,0.1507,"25,930,380","5,367,588",206.5,207,-0.4819,18.02,8.703,"11,304",15.03,14.99,3.69,3.69,,,,,,,,
2017/6/13,193.28,194.68,192.81,194.21,"49,983","10,381,567",0.241,0.1928,"25,930,380","5,393,519",207.5,208,0.2407,18.007,13.652,"13,236",15.11,15.06,3.71,3.71,,,,,,,,
2017/6/12,193.28,196.08,193.28,193.75,"63,111","13,135,046",-2.1226,0.2434,"25,930,380","5,380,553",207.5,208,-2.1455,17.997,15.914,"22,473",15.07,15.02,3.7,3.7,,,,,,,,
2017/6/9,200.28,200.75,197.95,197.95,"35,190","7,505,851",-0.4695,0.1357,"25,930,380","5,497,240",212,212.5,-0.4706,18.225,8.124,"10,657",15.4,15.35,3.78,3.78,,,,,,,,
2017/6/8,197.95,198.88,197.48,198.88,"21,654","4,599,496",0.7092,0.0835,"25,930,380","5,523,170",212.5,213,0.7067,18.263,5.909,"7,926",15.47,15.42,3.79,3.79,,,,,,,,
2017/6/7,197.95,198.41,196.08,197.48,"34,729","7,342,424",0.4751,0.1339,"25,930,380","5,484,275",211,211.5,0.4739,18.162,6.828,"8,034",15.36,15.31,3.77,3.77,,,,,,,,
2017/6/6,196.55,197.48,196.55,196.55,"15,382","3,243,804",-0.7075,0.0593,"25,930,380","5,458,344",210.5,211,-0.7101,18.084,3.945,"5,541",15.29,15.24,3.75,3.75,,,,,,,,
2017/6/5,195.61,197.95,195.15,197.95,"22,545","4,746,962",1.4354,0.0869,"25,930,380","5,497,240",211.5,212,1.4252,18.176,5.507,"8,931",15.4,15.35,3.78,3.78,,,,,,,,
2017/6/3,195.15,195.15,194.21,195.15,"1,535","320,348",0,0.0059,"25,930,380","5,419,449",208.5,209,0,18.039,0.729,"1,078",15.18,15.13,3.72,3.72,,,,,,,,
2017/6/2,194.68,195.15,193.75,195.15,"23,265","4,845,442",0.9662,0.0897,"25,930,380","5,419,449",208.5,209,0.9615,18.049,5.965,"7,429",15.18,15.13,3.72,3.72,,,,,,,,
2017/6/1,191.41,193.28,190.94,193.28,"29,623","6,096,361",1.9704,0.1142,"25,930,380","5,367,588",206.5,207,1.9513,17.992,8.029,"6,374",15.03,14.99,3.69,3.69,,,,,,,,
2017/5/31,192.81,193.28,189.54,189.54,"67,935","13,853,122",-1.9324,0.262,"25,930,380","5,263,867",203,203.5,-1.9513,17.73,11.975,"11,757",14.74,17.38,3.62,4.1,,,,,,,,
2017/5/26,191.41,193.28,191.41,193.28,"32,976","6,794,923",0,0.1272,"25,930,380","5,367,588",206.5,207,0,17.973,8.096,"8,059",15.03,17.73,3.69,4.18,,,,,,,,
2017/5/25,192.34,193.28,191.88,193.28,"26,088","5,388,004",0.7299,0.1006,"25,930,380","5,367,588",206.5,207,0.7273,17.962,5.554,"7,406",15.03,17.73,3.69,4.18,,,,,,,,
2017/5/24,191.41,192.34,191.41,191.88,"18,307","3,760,309",0.2439,0.0706,"25,930,380","5,328,693",205.5,206,0.2436,17.944,5.001,"5,141",14.92,17.6,3.66,4.15,,,,,,,,
2017/5/23,191.41,193.28,190.94,191.41,"23,028","4,738,103",0,0.0888,"25,930,380","5,315,727",205,205.5,0,17.965,6.432,"7,003",14.89,17.55,3.65,4.14,,,,,,,,
2017/5/22,190.01,191.41,189.54,191.41,"17,419","3,554,245",0.9852,0.0672,"25,930,380","5,315,727",204.5,205,0.9804,17.985,4.264,"5,278",14.89,17.55,3.65,4.14,,,,,,,,
2017/5/19,190.01,190.94,189.08,189.54,"17,163","3,490,280",-0.2457,0.0662,"25,930,380","5,263,867",203,203.5,-0.246,17.898,5.239,"6,014",14.74,17.38,3.62,4.1,,,,,,,,
2017/5/18,189.08,190.48,188.14,190.01,"22,490","4,559,780",-0.2451,0.0867,"25,930,380","5,276,832",203.5,204,-0.2454,17.903,5.868,"6,983",14.78,17.43,3.63,4.11,,,,,,,,
2017/5/17,189.54,190.48,189.54,190.48,"22,606","4,599,735",-0.2445,0.0872,"25,930,380","5,289,797",203.5,204,-0.2448,17.896,5.668,"9,323",14.81,17.47,3.63,4.12,,,,,,,,
2017/5/16,191.41,191.41,190.01,190.94,"36,604","7,468,111",-0.7282,0.1412,"25,930,380","5,302,762",204,204.5,-0.7308,17.908,6.971,"11,066",14.85,17.51,3.64,4.13,,,,,,,,
2017/5/15,190.48,192.34,190.48,192.34,"25,922","5,324,070",0,0.1,"25,930,380","5,341,658",205.5,206,0,18.029,6.576,"8,141",14.96,17.64,3.67,4.16,,,,,,,,
2017/5/12,191.41,193.28,191.41,192.34,"25,507","5,246,098",-0.7229,0.0984,"25,930,380","5,341,658",205.5,206,-0.7255,18.118,6.138,"7,515",14.96,17.64,3.67,4.16,,,,,,,,
2017/5/11,190.94,194.68,190.48,193.75,"44,286","9,144,772",0.9732,0.1708,"25,930,380","5,380,553",207,207.5,0.9685,18.223,9.991,"16,478",15.07,17.77,3.7,4.19,,,,,,,,
2017/5/10,190.48,192.34,190.48,191.88,"31,075","6,369,713",0.9828,0.1198,"25,930,380","5,328,693",205.5,206,0.978,18.108,7.383,"11,094",14.92,17.6,3.66,4.15,,,,,,,,
2017/5/9,191.88,193.28,190.01,190.01,"48,285","9,920,879",0.4938,0.1862,"25,930,380","5,276,832",203.5,204,0.4926,18.028,9.693,"15,467",15.79,17.43,3.8,4.11,,,,,,,,
2017/5/8,185.81,189.08,185.81,189.08,"39,591","7,943,498",2.5316,0.1527,"25,930,380","5,250,901",202,202.5,2.5001,17.9,9.523,"15,190",15.71,17.34,3.78,4.09,,,,,,,,
2017/5/5,183.94,185.34,183.94,184.41,"17,618","3,484,019",-0.2525,0.0679,"25,930,380","5,121,250",197.5,198,-0.2528,17.524,5.102,"6,078",15.32,16.91,3.69,3.99,,,,,,,,
2017/5/4,185.34,185.81,183.94,184.87,"22,194","4,394,409",0,0.0856,"25,930,380","5,134,215",197.5,198,0,17.449,6.258,"8,787",15.36,16.95,3.7,4,,,,,,,,
2017/5/3,184.87,185.34,183.94,184.87,"27,240","5,390,698",0.7634,0.1051,"25,930,380","5,134,215",197.5,198,0.7605,17.471,6.903,"9,259",15.36,16.95,3.7,4,,,,,,,,
2017/5/2,185.34,185.81,182.54,183.47,"45,851","9,053,856",1.0283,0.1768,"25,930,380","5,095,319",196,196.5,1.023,17.363,9.386,"15,718",15.24,16.83,3.67,3.97,,,,,,,,
2017/4/28,180.67,181.61,180.21,181.61,"38,381","7,446,882",0.7772,0.148,"25,930,380","5,043,458",194,194.5,0.7742,17.313,7.841,"11,671",15.09,16.65,3.63,3.93,,,,,,,,
2017/4/27,179.27,180.21,177.87,180.21,"35,812","6,877,484",1.0471,0.1381,"25,930,380","5,004,563",192.5,193,1.0417,17.2,8.746,"9,859",14.97,16.53,3.6,3.9,,,,,,,,
2017/4/26,179.27,179.27,177.87,178.34,"31,119","5,951,704",-0.5208,0.12,"25,930,380","4,952,702",191,191.5,-0.5222,17.029,6.012,"10,342",14.82,16.36,3.56,3.86,,,,,,,,
2017/4/25,177.87,179.27,176.94,179.27,"31,952","6,096,631",1.0526,0.1232,"25,930,380","4,978,632",191.5,192,1.0471,17.144,7.078,"10,510",14.9,16.44,3.58,3.88,,,,,,,,
2017/4/24,178.34,178.81,176,177.41,"29,572","5,612,973",0,0.114,"25,930,380","4,926,772",190,190.5,0,17.181,6.524,"5,428",14.74,16.27,3.55,3.84,,,,,,,,
2017/4/21,175.07,177.41,175.07,177.41,"19,034","3,603,058",1.6043,0.0734,"25,930,380","4,926,772",189.5,190,1.5915,17.182,5.445,"6,966",14.74,16.27,3.55,3.84,,,,,,,,
2017/4/20,174.14,175.54,174.14,174.6,"32,697","6,118,457",0.2681,0.1261,"25,930,380","4,848,981",187,187.5,0.2677,17.059,5.578,"6,751",14.51,16.01,3.49,3.78,,,,,,,,
2017/4/19,175.07,175.07,174.14,174.14,"31,171","5,828,201",-0.7979,0.1202,"25,930,380","4,836,015",186.5,187,-0.8011,16.99,7.144,"9,427",14.47,15.97,3.48,3.77,,,,,,,,
2017/4/18,175.54,176.94,175.07,175.54,"28,732","5,411,365",0.2667,0.1108,"25,930,380","4,874,911",187.5,188,0.2663,16.94,7.03,"6,174",14.58,16.1,3.51,3.8,,,,,,,,
2017/4/17,176.47,176.47,175.07,175.07,"17,111","3,223,517",-0.7937,0.066,"25,930,380","4,861,946",187.5,188,-0.7968,16.949,4.543,"7,470",14.55,16.06,3.5,3.79,,,,,,,,
2017/4/14,176.94,176.94,175.54,176.47,"31,317","5,909,582",-1.3055,0.1208,"25,930,380","4,900,841",188.5,189,-1.3141,17.057,7.331,"12,442",14.66,16.18,3.53,3.82,,,,,,,,
2017/4/13,176.94,179.27,176.94,178.81,"14,796","2,829,915",0.2618,0.0571,"25,930,380","4,965,667",191.5,192,0.2614,17.106,3.529,"5,705",14.86,16.4,3.57,3.87,,,,,,,,
2017/4/12,177.87,178.81,177.41,178.34,"17,418","3,321,982",0,0.0672,"25,930,380","4,952,702",190.5,191,0,17.094,3.944,"5,778",14.82,16.36,3.56,3.86,,,,,,,,
2017/4/11,177.41,178.34,176.47,178.34,"9,788","1,862,488",0.5263,0.0377,"25,930,380","4,952,702",190.5,191,0.5249,17.069,1.842,"3,348",14.82,16.36,3.56,3.86,,,,,,,,
2017/4/10,178.34,178.81,176.94,177.41,"17,388","3,307,523",-0.5236,0.0671,"25,930,380","4,926,772",189.5,190,-0.5249,16.893,4.052,"6,803",14.74,16.27,3.55,3.84,,,,,,,,
2017/4/7,179.27,179.27,176,178.34,"19,066","3,624,732",-0.2611,0.0735,"25,930,380","4,952,702",190.5,191,-0.2614,16.997,3.795,"7,861",14.82,16.36,3.56,3.86,,,,,,,,
2017/4/6,180.21,180.21,178.34,178.81,"17,417","3,337,417",-0.7772,0.0672,"25,930,380","4,965,667",191,191.5,-0.7802,17.002,3.677,"6,309",14.86,16.4,3.57,3.87,,,,,,,,
2017/4/5,176.94,180.21,176.94,180.21,"45,116","8,656,195",2.1164,0.174,"25,930,380","5,004,563",192.5,193,2.0943,17.05,7.218,"14,224",14.97,16.53,3.6,3.9,,,,,,,,
2017/3/31,178.34,179.27,176.47,176.47,"33,996","6,457,321",-1.3055,0.1311,"25,930,380","4,900,841",189,189.5,-1.3141,16.932,6.556,"10,225",14.66,16.18,3.53,3.82,,,,,,,,
2017/3/30,179.74,180.21,177.87,178.81,"30,716","5,884,771",0,0.1185,"25,930,380","4,965,667",191.5,192,0,17.093,6.91,"9,900",14.86,16.4,3.57,3.87,,,,,,,,
2017/3/29,181.61,181.61,178.34,178.81,"33,839","6,501,685",-1.5424,0.1305,"25,930,380","4,965,667",191.5,192,-1.5544,17.08,7.825,"11,340",14.86,16.4,3.57,3.87,,,,,,,,
2017/3/28,182.07,182.07,179.74,181.61,"39,522","7,662,549",0.7772,0.1524,"25,930,380","5,043,458",194,194.5,0.7742,17.313,7.784,"9,380",15.09,16.65,3.63,3.93,,,,,,,,
